theme,question,reponse,n
Le vote de la loi,"7. Faut-il appliquer la « procédure d’examen simplifiée » dans tous les domaines, alors qu’elle n’est aujourd’hui pratiquée que pour les traités et accords internationaux ?",3,248
Le vote de la loi,"7. Faut-il appliquer la « procédure d’examen simplifiée » dans tous les domaines, alors qu’elle n’est aujourd’hui pratiquée que pour les traités et accords internationaux ?",4,240
Le vote de la loi,"7. Faut-il appliquer la « procédure d’examen simplifiée » dans tous les domaines, alors qu’elle n’est aujourd’hui pratiquée que pour les traités et accords internationaux ?",Tout à fait d'accord (5),243
Le vote de la loi,8. Faut-il permettre qu’un premier débat d’orientation puisse être organisé en séance publique avant l’examen des textes de loi par les commissions ?,Pas du tout d'accord (1),93
Le vote de la loi,8. Faut-il permettre qu’un premier débat d’orientation puisse être organisé en séance publique avant l’examen des textes de loi par les commissions ?,2,55
Le vote de la loi,8. Faut-il permettre qu’un premier débat d’orientation puisse être organisé en séance publique avant l’examen des textes de loi par les commissions ?,3,183
Le vote de la loi,8. Faut-il permettre qu’un premier débat d’orientation puisse être organisé en séance publique avant l’examen des textes de loi par les commissions ?,4,430
Le vote de la loi,8. Faut-il permettre qu’un premier débat d’orientation puisse être organisé en séance publique avant l’examen des textes de loi par les commissions ?,Tout à fait d'accord (5),469
Le vote de la loi,9. Faut-il interdire au Gouvernement de pouvoir amender ses propres projets de loi ?,Pas du tout d'accord (1),306
Le vote de la loi,9. Faut-il interdire au Gouvernement de pouvoir amender ses propres projets de loi ?,2,263
Le vote de la loi,9. Faut-il interdire au Gouvernement de pouvoir amender ses propres projets de loi ?,3,181
Le vote de la loi,9. Faut-il interdire au Gouvernement de pouvoir amender ses propres projets de loi ?,4,168
Le vote de la loi,9. Faut-il interdire au Gouvernement de pouvoir amender ses propres projets de loi ?,Tout à fait d'accord (5),340
Le vote de la loi,"10. Faut-il sinon soumettre à un délai de dépôt les amendements d’origine gouvernementale, comme le sont déjà les amendements parlementaires, afin d’empêcher le dépôt d’amendements gouvernementaux de dernière minute ?",Pas du tout d'accord (1),93
Le vote de la loi,"10. Faut-il sinon soumettre à un délai de dépôt les amendements d’origine gouvernementale, comme le sont déjà les amendements parlementaires, afin d’empêcher le dépôt d’amendements gouvernementaux de dernière minute ?",2,42
Le vote de la loi,"10. Faut-il sinon soumettre à un délai de dépôt les amendements d’origine gouvernementale, comme le sont déjà les amendements parlementaires, afin d’empêcher le dépôt d’amendements gouvernementaux de dernière minute ?",3,168
Le vote de la loi,"10. Faut-il sinon soumettre à un délai de dépôt les amendements d’origine gouvernementale, comme le sont déjà les amendements parlementaires, afin d’empêcher le dépôt d’amendements gouvernementaux de dernière minute ?",4,305
Le vote de la loi,"10. Faut-il sinon soumettre à un délai de dépôt les amendements d’origine gouvernementale, comme le sont déjà les amendements parlementaires, afin d’empêcher le dépôt d’amendements gouvernementaux de dernière minute ?",Tout à fait d'accord (5),614
Le vote de la loi,"11. Faut-il mieux encadrer le droit d’amendement en séance publique, en prévoyant que puissent être déclarés irrecevables les amendements qui ont été déjà discutés en commission (modèle britannique) ?",Pas du tout d'accord (1),143
Le vote de la loi,"11. Faut-il mieux encadrer le droit d’amendement en séance publique, en prévoyant que puissent être déclarés irrecevables les amendements qui ont été déjà discutés en commission (modèle britannique) ?",2,110
Le vote de la loi,"11. Faut-il mieux encadrer le droit d’amendement en séance publique, en prévoyant que puissent être déclarés irrecevables les amendements qui ont été déjà discutés en commission (modèle britannique) ?",3,180
Le vote de la loi,"11. Faut-il mieux encadrer le droit d’amendement en séance publique, en prévoyant que puissent être déclarés irrecevables les amendements qui ont été déjà discutés en commission (modèle britannique) ?",4,311
Le vote de la loi,"11. Faut-il mieux encadrer le droit d’amendement en séance publique, en prévoyant que puissent être déclarés irrecevables les amendements qui ont été déjà discutés en commission (modèle britannique) ?",Tout à fait d'accord (5),493
Le vote de la loi,"12. Faut-il faire respecter une plus stricte séparation entre le domaine de la loi et celui du règlement, en interdisant, dans la Constitution, que figure dans un projet ou une proposition une disposition de nature règlementaire ?",Pas du tout d'accord (1),84
Le vote de la loi,"12. Faut-il faire respecter une plus stricte séparation entre le domaine de la loi et celui du règlement, en interdisant, dans la Constitution, que figure dans un projet ou une proposition une disposition de nature règlementaire ?",2,90
Le vote de la loi,"12. Faut-il faire respecter une plus stricte séparation entre le domaine de la loi et celui du règlement, en interdisant, dans la Constitution, que figure dans un projet ou une proposition une disposition de nature règlementaire ?",3,342
Le vote de la loi,"12. Faut-il faire respecter une plus stricte séparation entre le domaine de la loi et celui du règlement, en interdisant, dans la Constitution, que figure dans un projet ou une proposition une disposition de nature règlementaire ?",4,274
Le vote de la loi,"12. Faut-il faire respecter une plus stricte séparation entre le domaine de la loi et celui du règlement, en interdisant, dans la Constitution, que figure dans un projet ou une proposition une disposition de nature règlementaire ?",Tout à fait d'accord (5),443
Le vote de la loi,13. Faut-il prévoir une procédure pour écarter des lois les dispositions non normatives ?,Pas du tout d'accord (1),66
Le vote de la loi,13. Faut-il prévoir une procédure pour écarter des lois les dispositions non normatives ?,2,76
Le vote de la loi,13. Faut-il prévoir une procédure pour écarter des lois les dispositions non normatives ?,3,445
Le vote de la loi,13. Faut-il prévoir une procédure pour écarter des lois les dispositions non normatives ?,4,253
Le vote de la loi,13. Faut-il prévoir une procédure pour écarter des lois les dispositions non normatives ?,Tout à fait d'accord (5),385
L'organisation interne du Parlement,1. Faut-il supprimer la limitation à 8 du nombre de commissions permanentes ?,Pas du tout d'accord (1),371
L'organisation interne du Parlement,1. Faut-il supprimer la limitation à 8 du nombre de commissions permanentes ?,2,190
L'organisation interne du Parlement,1. Faut-il supprimer la limitation à 8 du nombre de commissions permanentes ?,3,314
L'organisation interne du Parlement,1. Faut-il supprimer la limitation à 8 du nombre de commissions permanentes ?,4,160
L'organisation interne du Parlement,1. Faut-il supprimer la limitation à 8 du nombre de commissions permanentes ?,Tout à fait d'accord (5),268
L'organisation interne du Parlement,"2. Ou Faut-il conserver une limitation du nombre des commissions permanentes, mais l’augmenter ?",Pas du tout d'accord (1),393
L'organisation interne du Parlement,"2. Ou Faut-il conserver une limitation du nombre des commissions permanentes, mais l’augmenter ?",2,137
L'organisation interne du Parlement,"2. Ou Faut-il conserver une limitation du nombre des commissions permanentes, mais l’augmenter ?",3,419
L'organisation interne du Parlement,"2. Ou Faut-il conserver une limitation du nombre des commissions permanentes, mais l’augmenter ?",4,142
L'organisation interne du Parlement,"2. Ou Faut-il conserver une limitation du nombre des commissions permanentes, mais l’augmenter ?",Tout à fait d'accord (5),139
L'organisation interne du Parlement,3. Faut-il calquer l’organisation des commissions parlementaires sur celle des ministères ?,Pas du tout d'accord (1),247
L'organisation interne du Parlement,3. Faut-il calquer l’organisation des commissions parlementaires sur celle des ministères ?,2,146
L'organisation interne du Parlement,3. Faut-il calquer l’organisation des commissions parlementaires sur celle des ministères ?,3,423
L'organisation interne du Parlement,3. Faut-il calquer l’organisation des commissions parlementaires sur celle des ministères ?,4,250
L'organisation interne du Parlement,3. Faut-il calquer l’organisation des commissions parlementaires sur celle des ministères ?,Tout à fait d'accord (5),207
L'organisation interne du Parlement,4. Faut-il institutionnaliser un « contre-rapporteur » ?,Pas du tout d'accord (1),72
L'organisation interne du Parlement,4. Faut-il institutionnaliser un « contre-rapporteur » ?,2,38
L'organisation interne du Parlement,4. Faut-il institutionnaliser un « contre-rapporteur » ?,3,150
L'organisation interne du Parlement,4. Faut-il institutionnaliser un « contre-rapporteur » ?,4,429
L'organisation interne du Parlement,4. Faut-il institutionnaliser un « contre-rapporteur » ?,Tout à fait d'accord (5),620
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,1. Faut-il systématiser le contrôle parlementaire de l’application de la loi en obligeant le Gouvernement à justifier devant les commissions parlementaires compétentes la non-publication des décrets d’application à l’expiration d’un délai de six mois ?,Pas du tout d'accord (1),10
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,1. Faut-il systématiser le contrôle parlementaire de l’application de la loi en obligeant le Gouvernement à justifier devant les commissions parlementaires compétentes la non-publication des décrets d’application à l’expiration d’un délai de six mois ?,2,7
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,1. Faut-il systématiser le contrôle parlementaire de l’application de la loi en obligeant le Gouvernement à justifier devant les commissions parlementaires compétentes la non-publication des décrets d’application à l’expiration d’un délai de six mois ?,3,64
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,1. Faut-il systématiser le contrôle parlementaire de l’application de la loi en obligeant le Gouvernement à justifier devant les commissions parlementaires compétentes la non-publication des décrets d’application à l’expiration d’un délai de six mois ?,4,212
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,1. Faut-il systématiser le contrôle parlementaire de l’application de la loi en obligeant le Gouvernement à justifier devant les commissions parlementaires compétentes la non-publication des décrets d’application à l’expiration d’un délai de six mois ?,Tout à fait d'accord (5),799
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"2. Faut-il modifier les questions au Gouvernement en instaurant un « droit de réplique », dont pourrait user l’auteur de la question ?",Pas du tout d'accord (1),88
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"2. Faut-il modifier les questions au Gouvernement en instaurant un « droit de réplique », dont pourrait user l’auteur de la question ?",2,81
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"2. Faut-il modifier les questions au Gouvernement en instaurant un « droit de réplique », dont pourrait user l’auteur de la question ?",3,106
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"2. Faut-il modifier les questions au Gouvernement en instaurant un « droit de réplique », dont pourrait user l’auteur de la question ?",4,316
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"2. Faut-il modifier les questions au Gouvernement en instaurant un « droit de réplique », dont pourrait user l’auteur de la question ?",Tout à fait d'accord (5),509
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"3.	« Faut-il organiser tous les mois, par exemple, une séance de questions / réponses avec le Président de la République à l’Assemblée nationale », et permettre ainsi au Président de venir au Parlement ?",Pas du tout d'accord (1),346
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"3.	« Faut-il organiser tous les mois, par exemple, une séance de questions / réponses avec le Président de la République à l’Assemblée nationale », et permettre ainsi au Président de venir au Parlement ?",2,117
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"3.	« Faut-il organiser tous les mois, par exemple, une séance de questions / réponses avec le Président de la République à l’Assemblée nationale », et permettre ainsi au Président de venir au Parlement ?",3,111
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"3.	« Faut-il organiser tous les mois, par exemple, une séance de questions / réponses avec le Président de la République à l’Assemblée nationale », et permettre ainsi au Président de venir au Parlement ?",4,214
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"3.	« Faut-il organiser tous les mois, par exemple, une séance de questions / réponses avec le Président de la République à l’Assemblée nationale », et permettre ainsi au Président de venir au Parlement ?",Tout à fait d'accord (5),307
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,4.	Faut-il supprimer la semaine de contrôle prévue à l’article 48 de la Constitution ?,Pas du tout d'accord (1),254
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,4.	Faut-il supprimer la semaine de contrôle prévue à l’article 48 de la Constitution ?,2,140
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,4.	Faut-il supprimer la semaine de contrôle prévue à l’article 48 de la Constitution ?,3,469
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,4.	Faut-il supprimer la semaine de contrôle prévue à l’article 48 de la Constitution ?,4,88
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,4.	Faut-il supprimer la semaine de contrôle prévue à l’article 48 de la Constitution ?,Tout à fait d'accord (5),103
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Dans l’affirmative, faut-il en faire une semaine « blanche », au cours de laquelle l’Assemblée ne siégerait pas et qui permettrait aux parlementaires de se consacrer à leur circonscription ?",Pas du tout d'accord (1),258
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Dans l’affirmative, faut-il en faire une semaine « blanche », au cours de laquelle l’Assemblée ne siégerait pas et qui permettrait aux parlementaires de se consacrer à leur circonscription ?",2,93
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Dans l’affirmative, faut-il en faire une semaine « blanche », au cours de laquelle l’Assemblée ne siégerait pas et qui permettrait aux parlementaires de se consacrer à leur circonscription ?",3,277
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Dans l’affirmative, faut-il en faire une semaine « blanche », au cours de laquelle l’Assemblée ne siégerait pas et qui permettrait aux parlementaires de se consacrer à leur circonscription ?",4,153
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Dans l’affirmative, faut-il en faire une semaine « blanche », au cours de laquelle l’Assemblée ne siégerait pas et qui permettrait aux parlementaires de se consacrer à leur circonscription ?",Tout à fait d'accord (5),170
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il en faire une semaine réservée au travail des commissions ?,Pas du tout d'accord (1),158
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il en faire une semaine réservée au travail des commissions ?,2,109
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il en faire une semaine réservée au travail des commissions ?,3,360
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il en faire une semaine réservée au travail des commissions ?,4,183
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il en faire une semaine réservée au travail des commissions ?,Tout à fait d'accord (5),144
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Ou faut-il restituer cette semaine au Gouvernement, en échange d’une plus stricte limitation des journées siégées aux mardi, mercredi et jeudi ?",Pas du tout d'accord (1),223
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Ou faut-il restituer cette semaine au Gouvernement, en échange d’une plus stricte limitation des journées siégées aux mardi, mercredi et jeudi ?",2,137
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Ou faut-il restituer cette semaine au Gouvernement, en échange d’une plus stricte limitation des journées siégées aux mardi, mercredi et jeudi ?",3,446
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Ou faut-il restituer cette semaine au Gouvernement, en échange d’une plus stricte limitation des journées siégées aux mardi, mercredi et jeudi ?",4,73
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,"Ou faut-il restituer cette semaine au Gouvernement, en échange d’une plus stricte limitation des journées siégées aux mardi, mercredi et jeudi ?",Tout à fait d'accord (5),60
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il redistribuer la semaine de contrôle au profit de séances spécifiquement dédiées à cette activité tout au long de l’année ?,Pas du tout d'accord (1),151
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il redistribuer la semaine de contrôle au profit de séances spécifiquement dédiées à cette activité tout au long de l’année ?,2,82
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il redistribuer la semaine de contrôle au profit de séances spécifiquement dédiées à cette activité tout au long de l’année ?,3,486
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il redistribuer la semaine de contrôle au profit de séances spécifiquement dédiées à cette activité tout au long de l’année ?,4,130
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Ou faut-il redistribuer la semaine de contrôle au profit de séances spécifiquement dédiées à cette activité tout au long de l’année ?,Tout à fait d'accord (5),74
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,5.	Faut-il renforcer le contrôle du Parlement sur les nominations envisagées par le Président de la République ?,Pas du tout d'accord (1),78
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,5.	Faut-il renforcer le contrôle du Parlement sur les nominations envisagées par le Président de la République ?,2,90
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,5.	Faut-il renforcer le contrôle du Parlement sur les nominations envisagées par le Président de la République ?,3,89
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,5.	Faut-il renforcer le contrôle du Parlement sur les nominations envisagées par le Président de la République ?,4,300
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,5.	Faut-il renforcer le contrôle du Parlement sur les nominations envisagées par le Président de la République ?,Tout à fait d'accord (5),529
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel (majorité des 3/5 négative) une majorité simple ?,Pas du tout d'accord (1),232
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel (majorité des 3/5 négative) une majorité simple ?,2,172
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel (majorité des 3/5 négative) une majorité simple ?,3,254
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel (majorité des 3/5 négative) une majorité simple ?,4,194
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel (majorité des 3/5 négative) une majorité simple ?,Tout à fait d'accord (5),218
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel une majorité aux 3/5 positive ?,Pas du tout d'accord (1),218
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel une majorité aux 3/5 positive ?,2,149
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel une majorité aux 3/5 positive ?,3,358
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel une majorité aux 3/5 positive ?,4,153
Le contrôle de l'action du Gouvernement et l'évaluation des politiques publiques,Faut-il substituer au système actuel une majorité aux 3/5 positive ?,Tout à fait d'accord (5),166
Le bicamérisme,1.	Faut-il modifier le rôle de l’Assemblée nationale ?,Pas du tout d'accord (1),297
Le bicamérisme,1.	Faut-il modifier le rôle de l’Assemblée nationale ?,2,209
Le bicamérisme,1.	Faut-il modifier le rôle de l’Assemblée nationale ?,3,151
Le bicamérisme,1.	Faut-il modifier le rôle de l’Assemblée nationale ?,4,190
Le bicamérisme,1.	Faut-il modifier le rôle de l’Assemblée nationale ?,Tout à fait d'accord (5),246
Le bicamérisme,2.	Faut-il modifier le rôle du Sénat ?,Pas du tout d'accord (1),134
Le bicamérisme,2.	Faut-il modifier le rôle du Sénat ?,2,92
Le bicamérisme,2.	Faut-il modifier le rôle du Sénat ?,3,93
Le bicamérisme,2.	Faut-il modifier le rôle du Sénat ?,4,249
Le bicamérisme,2.	Faut-il modifier le rôle du Sénat ?,Tout à fait d'accord (5),532
Le bicamérisme,"2.1. Option 1 : Faut-il fusionner le Sénat avec le Conseil économique, social et environnemental (CESE) ?",Pas du tout d'accord (1),309
Le bicamérisme,"2.1. Option 1 : Faut-il fusionner le Sénat avec le Conseil économique, social et environnemental (CESE) ?",2,75
Le bicamérisme,"2.1. Option 1 : Faut-il fusionner le Sénat avec le Conseil économique, social et environnemental (CESE) ?",3,140
Le bicamérisme,"2.1. Option 1 : Faut-il fusionner le Sénat avec le Conseil économique, social et environnemental (CESE) ?",4,194
Le bicamérisme,"2.1. Option 1 : Faut-il fusionner le Sénat avec le Conseil économique, social et environnemental (CESE) ?",Tout à fait d'accord (5),393
Le bicamérisme,Faut-il que le Sénat s’ouvre à d’autres catégories socio-professionnelles que celles qui sont déjà représentées au CESE ?,Pas du tout d'accord (1),182
Le bicamérisme,Faut-il que le Sénat s’ouvre à d’autres catégories socio-professionnelles que celles qui sont déjà représentées au CESE ?,2,49
Le bicamérisme,Faut-il que le Sénat s’ouvre à d’autres catégories socio-professionnelles que celles qui sont déjà représentées au CESE ?,3,183
Le bicamérisme,Faut-il que le Sénat s’ouvre à d’autres catégories socio-professionnelles que celles qui sont déjà représentées au CESE ?,4,234
Le bicamérisme,Faut-il que le Sénat s’ouvre à d’autres catégories socio-professionnelles que celles qui sont déjà représentées au CESE ?,Tout à fait d'accord (5),447
Le bicamérisme,Faut-il que le Sénat comprenne également des membres tirés au sort ?,Pas du tout d'accord (1),445
Le bicamérisme,Faut-il que le Sénat comprenne également des membres tirés au sort ?,2,77
Le bicamérisme,Faut-il que le Sénat comprenne également des membres tirés au sort ?,3,108
Le bicamérisme,Faut-il que le Sénat comprenne également des membres tirés au sort ?,4,117
Le bicamérisme,Faut-il que le Sénat comprenne également des membres tirés au sort ?,Tout à fait d'accord (5),354
Le bicamérisme,Quelles conséquences faudrait-il en tirer en termes de pouvoirs ? - Un Sénat strictement consultatif ?,Pas du tout d'accord (1),482
Le bicamérisme,Quelles conséquences faudrait-il en tirer en termes de pouvoirs ? - Un Sénat strictement consultatif ?,2,202
Le bicamérisme,Quelles conséquences faudrait-il en tirer en termes de pouvoirs ? - Un Sénat strictement consultatif ?,3,101
Le bicamérisme,Quelles conséquences faudrait-il en tirer en termes de pouvoirs ? - Un Sénat strictement consultatif ?,4,102
Le bicamérisme,Quelles conséquences faudrait-il en tirer en termes de pouvoirs ? - Un Sénat strictement consultatif ?,Tout à fait d'accord (5),194
Le bicamérisme,- Le maintien d'une compétence législative ?,Pas du tout d'accord (1),192
Le bicamérisme,- Le maintien d'une compétence législative ?,2,95
Le bicamérisme,- Le maintien d'une compétence législative ?,3,114
Le bicamérisme,- Le maintien d'une compétence législative ?,4,287
Le bicamérisme,- Le maintien d'une compétence législative ?,Tout à fait d'accord (5),398
Le bicamérisme,- Le contrôle de l'application de la loi ?,Pas du tout d'accord (1),90
Le bicamérisme,- Le contrôle de l'application de la loi ?,2,25
Le bicamérisme,- Le contrôle de l'application de la loi ?,3,95
Le bicamérisme,- Le contrôle de l'application de la loi ?,4,356
Le bicamérisme,- Le contrôle de l'application de la loi ?,Tout à fait d'accord (5),525
Le bicamérisme,- L'élaboration des études d'impact ?,Pas du tout d'accord (1),126
Le bicamérisme,- L'élaboration des études d'impact ?,2,61
Le bicamérisme,- L'élaboration des études d'impact ?,3,200
Le bicamérisme,- L'élaboration des études d'impact ?,4,313
Le bicamérisme,- L'élaboration des études d'impact ?,Tout à fait d'accord (5),366
Le bicamérisme,- L'évaluation des études d'impact ?,Pas du tout d'accord (1),112
Le bicamérisme,- L'évaluation des études d'impact ?,2,44
Le bicamérisme,- L'évaluation des études d'impact ?,3,187
Le bicamérisme,- L'évaluation des études d'impact ?,4,332
Le bicamérisme,- L'évaluation des études d'impact ?,Tout à fait d'accord (5),398
Le bicamérisme,2.2. Option 2 : Le Sénat doit-il plutôt se limiter à la représentation des collectivités territoriales ?,Pas du tout d'accord (1),387
Le bicamérisme,2.2. Option 2 : Le Sénat doit-il plutôt se limiter à la représentation des collectivités territoriales ?,2,221
Le bicamérisme,2.2. Option 2 : Le Sénat doit-il plutôt se limiter à la représentation des collectivités territoriales ?,3,155
Le bicamérisme,2.2. Option 2 : Le Sénat doit-il plutôt se limiter à la représentation des collectivités territoriales ?,4,175
Le bicamérisme,2.2. Option 2 : Le Sénat doit-il plutôt se limiter à la représentation des collectivités territoriales ?,Tout à fait d'accord (5),154
Le bicamérisme,Avec quelles conséquences en termes de composition ? - Des membres de droit ?,Pas du tout d'accord (1),598
Le bicamérisme,Avec quelles conséquences en termes de composition ? - Des membres de droit ?,2,116
Le bicamérisme,Avec quelles conséquences en termes de composition ? - Des membres de droit ?,3,153
Le bicamérisme,Avec quelles conséquences en termes de composition ? - Des membres de droit ?,4,117
Le bicamérisme,Avec quelles conséquences en termes de composition ? - Des membres de droit ?,Tout à fait d'accord (5),70
Le bicamérisme,- Des élus ?,Pas du tout d'accord (1),143
Le bicamérisme,- Des élus ?,2,49
Le bicamérisme,- Des élus ?,3,155
Le bicamérisme,- Des élus ?,4,298
Le bicamérisme,- Des élus ?,Tout à fait d'accord (5),409
Le bicamérisme,Avec quelles conséquences en termes de pouvoirs ? - Suppression de tout pouvoir de blocage ?,Pas du tout d'accord (1),347
Le bicamérisme,Avec quelles conséquences en termes de pouvoirs ? - Suppression de tout pouvoir de blocage ?,2,195
Le bicamérisme,Avec quelles conséquences en termes de pouvoirs ? - Suppression de tout pouvoir de blocage ?,3,161
Le bicamérisme,Avec quelles conséquences en termes de pouvoirs ? - Suppression de tout pouvoir de blocage ?,4,127
Le bicamérisme,Avec quelles conséquences en termes de pouvoirs ? - Suppression de tout pouvoir de blocage ?,Tout à fait d'accord (5),224
Le bicamérisme,- Pouvoir de blocage uniquement en matière constitutionnelle ?,Pas du tout d'accord (1),314
Le bicamérisme,- Pouvoir de blocage uniquement en matière constitutionnelle ?,2,127
Le bicamérisme,- Pouvoir de blocage uniquement en matière constitutionnelle ?,3,174
Le bicamérisme,- Pouvoir de blocage uniquement en matière constitutionnelle ?,4,218
Le bicamérisme,- Pouvoir de blocage uniquement en matière constitutionnelle ?,Tout à fait d'accord (5),213
Le bicamérisme,- Pouvoir de blocage sur les seules lois relatives aux collectivités territoriales ?,Pas du tout d'accord (1),398
Le bicamérisme,- Pouvoir de blocage sur les seules lois relatives aux collectivités territoriales ?,2,182
Le bicamérisme,- Pouvoir de blocage sur les seules lois relatives aux collectivités territoriales ?,3,194
Le bicamérisme,- Pouvoir de blocage sur les seules lois relatives aux collectivités territoriales ?,4,158
Le bicamérisme,- Pouvoir de blocage sur les seules lois relatives aux collectivités territoriales ?,Tout à fait d'accord (5),111
Le bicamérisme,- Possibilité d’adopter des amendements mais uniquement aux 3/5ème  (amendements ensuite soumis au vote de l’Assemblée nationale)  ?,Pas du tout d'accord (1),292
Le bicamérisme,- Possibilité d’adopter des amendements mais uniquement aux 3/5ème  (amendements ensuite soumis au vote de l’Assemblée nationale)  ?,2,110
Le bicamérisme,- Possibilité d’adopter des amendements mais uniquement aux 3/5ème  (amendements ensuite soumis au vote de l’Assemblée nationale)  ?,3,221
Le bicamérisme,- Possibilité d’adopter des amendements mais uniquement aux 3/5ème  (amendements ensuite soumis au vote de l’Assemblée nationale)  ?,4,240
Le bicamérisme,- Possibilité d’adopter des amendements mais uniquement aux 3/5ème  (amendements ensuite soumis au vote de l’Assemblée nationale)  ?,Tout à fait d'accord (5),162
Le bicamérisme,3.	Faut-il modifier le mode de scrutin actuel des élections sénatoriales ? ,Pas du tout d'accord (1),93
Le bicamérisme,3.	Faut-il modifier le mode de scrutin actuel des élections sénatoriales ? ,2,56
Le bicamérisme,3.	Faut-il modifier le mode de scrutin actuel des élections sénatoriales ? ,3,128
Le bicamérisme,3.	Faut-il modifier le mode de scrutin actuel des élections sénatoriales ? ,4,200
Le bicamérisme,3.	Faut-il modifier le mode de scrutin actuel des élections sénatoriales ? ,Tout à fait d'accord (5),618
Le bicamérisme,3.1. Option 1 : Faut-il s’orienter vers un mode de scrutin strictement proportionnel au Sénat ? ,Pas du tout d'accord (1),181
Le bicamérisme,3.1. Option 1 : Faut-il s’orienter vers un mode de scrutin strictement proportionnel au Sénat ? ,2,113
Le bicamérisme,3.1. Option 1 : Faut-il s’orienter vers un mode de scrutin strictement proportionnel au Sénat ? ,3,177
Le bicamérisme,3.1. Option 1 : Faut-il s’orienter vers un mode de scrutin strictement proportionnel au Sénat ? ,4,195
Le bicamérisme,3.1. Option 1 : Faut-il s’orienter vers un mode de scrutin strictement proportionnel au Sénat ? ,Tout à fait d'accord (5),424
Le bicamérisme,3.2. Option 2 : Faut-il modifier le corps électoral afin que les petites communes rurales ne soient pas surreprésentées ?,Pas du tout d'accord (1),237
Le bicamérisme,3.2. Option 2 : Faut-il modifier le corps électoral afin que les petites communes rurales ne soient pas surreprésentées ?,2,104
Le bicamérisme,3.2. Option 2 : Faut-il modifier le corps électoral afin que les petites communes rurales ne soient pas surreprésentées ?,3,134
